/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- left : -4.92

('red', 'left', 'left', 'left', 'forward')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : -19.97

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.97
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.54
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : -2.33
 -- left : 0.38

('red', 'forward', 'left', None, 'forward')
 -- forward : -7.43
 -- right : 0.66
 -- None : 2.39
 -- left : -5.35

('red', 'forward', None, 'forward', 'right')
 -- forward : -29.95
 -- right : 2.07
 -- None : 0.00
 -- left : -19.54

('green', 'right', None, None, 'right')
 -- forward : 0.73
 -- right : 2.65
 -- None : -4.38
 -- left : -14.84

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 1.42

('red', 'left', None, 'forward', 'right')
 -- forward : -29.95
 -- right : 0.78
 -- None : 1.54
 -- left : -35.10

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.26
 -- right : 1.09
 -- None : 0.00
 -- left : 0.31

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.49
 -- None : 1.49
 -- left : -35.38

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('red', 'left', None, 'left', 'left')
 -- forward : -9.12
 -- right : 0.03
 -- None : 2.51
 -- left : -8.63

('red', 'left', 'right', None, 'left')
 -- forward : -5.25
 -- right : 0.00
 -- None : 2.52
 -- left : -8.72

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.43
 -- None : 1.78
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -39.74
 -- right : -17.58
 -- None : 1.57
 -- left : -35.24

('red', None, 'forward', 'left', 'left')
 -- forward : -29.61
 -- right : 0.00
 -- None : 1.98
 -- left : -30.12

('green', 'right', 'right', 'right', 'forward')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 2.24
 -- right : 0.38
 -- None : -4.19
 -- left : 0.96

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.44
 -- right : 0.84
 -- None : -2.91
 -- left : -9.58

('red', None, 'forward', 'left', 'forward')
 -- forward : -20.08
 -- right : -10.38
 -- None : 2.73
 -- left : -38.07

('red', None, None, 'left', 'left')
 -- forward : -7.35
 -- right : 1.12
 -- None : 1.46
 -- left : -9.48

('green', 'left', 'right', 'forward', 'left')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : -19.78
 -- right : -10.36
 -- None : 1.14
 -- left : -19.78

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -19.78
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -10.19
 -- right : 2.27
 -- None : 1.60
 -- left : -9.52

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 1.19
 -- right : 0.18
 -- None : -2.25
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 0.76
 -- right : 2.15
 -- None : -5.08
 -- left : -19.94

('green', 'right', None, None, 'left')
 -- forward : 0.60
 -- right : 0.45
 -- None : -4.56
 -- left : -9.89

('red', None, 'right', None, 'right')
 -- forward : -8.70
 -- right : 1.48
 -- None : 1.82
 -- left : -9.33

('red', 'left', 'left', None, 'right')
 -- forward : -10.06
 -- right : 1.41
 -- None : 1.44
 -- left : -10.02

('green', None, None, None, 'right')
 -- forward : 0.96
 -- right : 2.25
 -- None : -5.33
 -- left : 0.83

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.33
 -- right : 0.56
 -- None : 0.84
 -- left : 2.18

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.36
 -- right : 0.71
 -- None : -3.38
 -- left : -9.88

('green', None, 'right', 'right', 'forward')
 -- forward : 0.87
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -9.30
 -- right : 1.94
 -- None : 1.44
 -- left : -9.63

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : -30.52

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : 1.15
 -- left : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -19.69
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.72
 -- right : 0.74
 -- None : -4.95
 -- left : 0.80

('green', 'left', None, 'left', 'forward')
 -- forward : 2.72
 -- right : 0.71
 -- None : 1.13
 -- left : 0.57

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.00
 -- left : -20.04

('red', None, None, None, 'left')
 -- forward : -9.84
 -- right : 1.00
 -- None : 2.54
 -- left : -10.26

('green', 'right', None, 'right', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -29.31
 -- right : 0.00
 -- None : 2.28
 -- left : -30.28

('red', 'right', 'right', None, 'forward')
 -- forward : -4.88
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : -2.55
 -- left : -9.97

('green', None, 'left', 'right', 'left')
 -- forward : 1.19
 -- right : 0.08
 -- None : -2.38
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.22
 -- right : 0.58
 -- None : -2.19
 -- left : -15.05

('green', None, 'right', 'left', 'forward')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.89
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 1.06
 -- right : 1.09
 -- None : 0.64
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.73
 -- None : 1.37
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -30.05
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 1.11
 -- right : 2.01
 -- None : 0.00
 -- left : 0.26

('green', 'left', None, 'right', 'forward')
 -- forward : 1.94
 -- right : 0.20
 -- None : 1.12
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 1.01
 -- right : 0.93
 -- None : -5.54
 -- left : 2.09

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -7.69
 -- right : 0.54
 -- None : 2.41
 -- left : -4.81

('red', 'forward', 'forward', None, 'forward')
 -- forward : -19.84
 -- right : -10.32
 -- None : 2.01
 -- left : -19.53

('red', 'right', None, 'forward', 'left')
 -- forward : -20.36
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 2.04

('green', None, 'forward', 'right', 'right')
 -- forward : 1.40
 -- right : 0.75
 -- None : -2.67
 -- left : 0.52

('green', 'right', None, 'left', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.44
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -37.05
 -- right : 2.65
 -- None : 1.75
 -- left : -35.01

('red', None, 'right', 'right', 'forward')
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -20.45

('red', 'right', None, None, 'forward')
 -- forward : -9.16
 -- right : 0.96
 -- None : 2.07
 -- left : -29.29

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : -2.12
 -- left : -9.96

('green', None, 'left', 'left', 'right')
 -- forward : 0.76
 -- right : 1.71
 -- None : -4.61
 -- left : 1.34

('green', 'right', None, 'left', 'forward')
 -- forward : 1.85
 -- right : 0.00
 -- None : -2.30
 -- left : -14.41

('green', 'left', 'left', None, 'left')
 -- forward : 1.19
 -- right : 0.94
 -- None : 0.66
 -- left : 2.03

('red', 'left', None, None, 'left')
 -- forward : -10.29
 -- right : 0.99
 -- None : 2.17
 -- left : -10.45

('red', 'left', 'right', 'left', 'left')
 -- forward : -4.83
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : -10.41

('red', 'forward', None, None, 'forward')
 -- forward : -9.88
 -- right : 0.77
 -- None : 2.12
 -- left : -10.61

('red', None, 'left', 'left', 'forward')
 -- forward : -9.86
 -- right : 0.48
 -- None : 2.12
 -- left : -4.90

('red', 'right', None, 'left', 'left')
 -- forward : -8.51
 -- right : 0.52
 -- None : 0.00
 -- left : -29.82

('green', 'right', 'left', None, 'right')
 -- forward : 0.61
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : -4.51
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -7.53
 -- right : 0.82
 -- None : 1.88
 -- left : -9.54

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.64
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : -5.16
 -- right : 0.00
 -- None : 1.76
 -- left : -8.55

('red', 'left', 'forward', None, 'forward')
 -- forward : -19.56
 -- right : -10.32
 -- None : 1.78
 -- left : -19.81

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -19.55
 -- right : -9.53
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 1.41
 -- right : 1.08
 -- None : 0.84
 -- left : 1.18

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 1.00
 -- right : 1.86
 -- None : -5.08
 -- left : 1.04

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : -2.53
 -- left : -9.79

('red', None, 'left', None, 'left')
 -- forward : -9.73
 -- right : 0.45
 -- None : 1.54
 -- left : -9.79

('red', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : -4.63
 -- right : 0.10
 -- None : 2.13
 -- left : -7.11

('green', 'forward', 'right', None, 'left')
 -- forward : 0.75
 -- right : 0.22
 -- None : -2.41
 -- left : -9.97

('green', None, None, 'right', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.99
 -- left : 1.85

('green', 'right', None, None, 'forward')
 -- forward : 2.56
 -- right : 1.38
 -- None : -2.52
 -- left : -15.40

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.91
 -- right : 1.24
 -- None : -3.50
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.61
 -- left : 0.32

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.27
 -- right : 1.08
 -- None : 0.14
 -- left : 1.59

('red', None, None, 'right', 'right')
 -- forward : -9.15
 -- right : 1.44
 -- None : 1.72
 -- left : -10.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -4.69
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.93
 -- left : -10.01

('red', 'right', 'right', None, 'left')
 -- forward : -4.53
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 1.19
 -- right : 0.36
 -- None : -2.13
 -- left : -17.92

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.28
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : -20.16
 -- right : -10.33
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.62
 -- right : 2.30
 -- None : -4.89
 -- left : 0.70

