/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- left : -19.69

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.61
 -- left : 1.57

('red', 'right', 'left', None, 'forward')
 -- forward : -5.13
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 1.25
 -- right : 2.22
 -- None : 1.94
 -- left : 4.49

('green', None, 'forward', 'left', 'right')
 -- forward : 2.20
 -- right : 3.16
 -- None : -2.98
 -- left : 1.57

('red', 'left', 'left', 'left', 'left')
 -- forward : -6.40
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : -5.27
 -- right : 0.00
 -- None : 3.54
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : -5.01
 -- right : 0.93
 -- None : 4.09
 -- left : -28.75

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.32

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 2.47

('green', None, 'left', 'right', 'right')
 -- forward : 1.29
 -- right : 0.00
 -- None : -2.25
 -- left : 0.71

('red', 'forward', 'left', None, 'forward')
 -- forward : -4.92
 -- right : 1.70
 -- None : 4.71
 -- left : 0.00

('red', 'forward', None, 'forward', 'right')
 -- forward : -37.08
 -- right : 2.81
 -- None : 0.00
 -- left : -19.94

('green', 'right', None, None, 'right')
 -- forward : 2.69
 -- right : 3.41
 -- None : -2.46
 -- left : -16.29

('green', 'left', 'right', 'forward', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.86
 -- right : 2.04
 -- None : -3.24
 -- left : 0.84

('red', None, None, 'right', 'forward')
 -- forward : -7.28
 -- right : 1.83
 -- None : 3.65
 -- left : -8.77

('red', 'left', None, 'forward', 'right')
 -- forward : -29.91
 -- right : 0.00
 -- None : 4.24
 -- left : -19.42

('green', None, 'forward', 'forward', 'forward')
 -- forward : 3.92
 -- right : 2.69
 -- None : -3.24
 -- left : 1.50

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : -4.74
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.00

('red', None, 'forward', 'left', 'right')
 -- forward : -37.29
 -- right : -16.58
 -- None : 3.49
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 1.97
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -8.75
 -- right : 2.71
 -- None : 0.00
 -- left : -8.56

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 3.48
 -- left : -4.61

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.30
 -- None : 3.41
 -- left : -20.08

('red', None, 'forward', 'forward', 'right')
 -- forward : -19.80
 -- right : -16.70
 -- None : 3.19
 -- left : -29.44

('red', 'right', None, 'forward', 'left')
 -- forward : -19.88
 -- right : 1.13
 -- None : 0.00
 -- left : -30.04

('red', None, 'forward', 'left', 'left')
 -- forward : -38.71
 -- right : -16.31
 -- None : 3.62
 -- left : -37.71

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : -2.21
 -- left : -10.26

('green', None, 'right', None, 'forward')
 -- forward : 4.89
 -- right : 1.86
 -- None : -3.50
 -- left : 0.98

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.87
 -- None : -2.19
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : -37.27
 -- right : -15.05
 -- None : 4.01
 -- left : -30.13

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 1.53

('red', 'left', 'forward', 'left', 'right')
 -- forward : -20.50
 -- right : -9.69
 -- None : 1.83
 -- left : -35.47

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 3.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : -38.15
 -- right : -17.83
 -- None : 3.99
 -- left : -28.72

('green', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : -2.89
 -- left : 3.46

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 4.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 2.13
 -- right : 3.75
 -- None : -3.25
 -- left : -18.01

('green', None, 'right', None, 'left')
 -- forward : 2.97
 -- right : 2.49
 -- None : -2.76
 -- left : 3.12

('red', None, 'right', None, 'right')
 -- forward : -7.80
 -- right : 3.40
 -- None : 2.82
 -- left : -8.07

('red', 'left', 'left', None, 'right')
 -- forward : -4.27
 -- right : 3.76
 -- None : 3.06
 -- left : -3.82

('green', None, None, None, 'right')
 -- forward : 2.96
 -- right : 4.90
 -- None : -2.24
 -- left : 3.38

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('green', 'left', None, 'right', 'left')
 -- forward : 1.74
 -- right : 1.87
 -- None : 0.00
 -- left : 4.14

('green', 'forward', 'forward', None, 'left')
 -- forward : 2.52
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 2.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -8.01
 -- right : 4.26
 -- None : 4.09
 -- left : -7.75

('red', None, 'right', 'left', 'right')
 -- forward : -5.49
 -- right : 0.00
 -- None : 4.16
 -- left : -7.58

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : 4.14
 -- None : 0.00
 -- left : -4.78

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -19.87
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 5.00
 -- right : 3.09
 -- None : -2.55
 -- left : 3.19

('green', 'left', None, 'left', 'forward')
 -- forward : 3.68
 -- right : 1.82
 -- None : 0.92
 -- left : 1.25

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -20.16
 -- right : -9.67
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -8.33
 -- right : 2.87
 -- None : 3.67
 -- left : -8.24

('green', 'right', None, 'right', 'forward')
 -- forward : 3.30
 -- right : 0.41
 -- None : -2.64
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -19.60
 -- right : 0.52
 -- None : 3.88
 -- left : -20.26

('red', 'right', 'right', None, 'forward')
 -- forward : -5.08
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 2.21
 -- right : 0.41
 -- None : -3.99
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : -2.88
 -- left : 2.93

('green', 'right', None, 'forward', 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.99
 -- left : -15.06

('green', 'right', None, 'left', 'forward')
 -- forward : 2.84
 -- right : 1.34
 -- None : -3.50
 -- left : -14.74

('red', 'right', None, 'forward', 'forward')
 -- forward : -29.90
 -- right : 2.10
 -- None : 0.98
 -- left : -35.19

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('green', 'left', 'right', None, 'right')
 -- forward : 0.70
 -- right : 2.99
 -- None : 1.67
 -- left : 1.34

('red', 'left', 'left', 'left', 'right')
 -- forward : -5.38
 -- right : 0.88
 -- None : 0.00
 -- left : -5.50

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -20.28
 -- right : -10.50
 -- None : 1.85
 -- left : -19.91

('red', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : -29.71

('green', 'left', None, 'left', 'right')
 -- forward : 2.05
 -- right : 0.83
 -- None : 1.04
 -- left : 1.25

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 2.00

('green', 'right', 'right', None, 'left')
 -- forward : 1.10
 -- right : 0.00
 -- None : -2.74
 -- left : -9.52

('green', 'right', 'forward', 'left', 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -8.06
 -- right : 1.60
 -- None : 3.99
 -- left : -7.42

('red', 'forward', 'forward', None, 'forward')
 -- forward : -19.54
 -- right : -18.62
 -- None : 3.78
 -- left : -20.26

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : -29.51

('green', 'forward', 'right', None, 'right')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.24
 -- right : 1.35
 -- None : -2.50
 -- left : 2.11

('green', 'right', None, 'left', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.09
 -- left : -19.77

('red', None, 'right', None, 'forward')
 -- forward : -7.90
 -- right : 1.60
 -- None : 3.88
 -- left : -8.39

('green', 'forward', 'left', 'left', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : -3.17
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : -3.99
 -- left : 2.06

('green', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.24
 -- None : -2.19
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 1.11
 -- right : 1.14
 -- None : 1.14
 -- left : 2.96

('red', 'left', None, None, 'left')
 -- forward : -7.87
 -- right : 2.79
 -- None : 3.95
 -- left : -8.41

('red', 'left', 'right', 'left', 'left')
 -- forward : -4.83
 -- right : 1.31
 -- None : 2.53
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -8.10
 -- right : 2.44
 -- None : 3.66
 -- left : -7.79

('red', 'right', None, 'right', 'forward')
 -- forward : -4.62
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : -20.25
 -- right : -10.45
 -- None : 1.49
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 3.06
 -- left : -19.84

('red', None, 'left', 'left', 'forward')
 -- forward : -8.03
 -- right : 0.00
 -- None : 4.18
 -- left : -6.98

('green', 'right', 'left', None, 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : -10.49

('red', 'left', None, 'left', 'forward')
 -- forward : -8.44
 -- right : 1.80
 -- None : 4.51
 -- left : -6.82

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 3.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : -5.18
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 3.53
 -- right : 1.97
 -- None : -3.09
 -- left : 2.24

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 3.23
 -- left : -7.53

('red', 'left', 'forward', None, 'forward')
 -- forward : -37.71
 -- right : -18.59
 -- None : 3.51
 -- left : -29.76

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -20.04
 -- right : -10.38
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 3.53
 -- right : 2.54
 -- None : 2.86
 -- left : 3.13

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('green', None, None, 'left', 'right')
 -- forward : 3.48
 -- right : 3.78
 -- None : -2.73
 -- left : 3.30

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 4.22
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : -8.60
 -- right : 2.47
 -- None : 3.64
 -- left : -8.15

('red', 'right', 'forward', None, 'left')
 -- forward : -19.91
 -- right : -10.24
 -- None : 3.07
 -- left : -20.48

('red', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : 4.40
 -- left : -4.32

('green', 'forward', 'right', None, 'left')
 -- forward : 1.74
 -- right : 0.00
 -- None : -2.70
 -- left : -9.39

('green', None, None, 'right', 'left')
 -- forward : 1.79
 -- right : 2.23
 -- None : 0.00
 -- left : 2.86

('green', 'right', None, None, 'forward')
 -- forward : 3.67
 -- right : 2.63
 -- None : -2.95
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.11
 -- right : 0.84
 -- None : 0.00
 -- left : -9.35

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 2.24
 -- left : 0.60

('green', None, 'right', 'left', 'left')
 -- forward : 0.87
 -- right : 0.40
 -- None : -3.12
 -- left : 4.51

('red', 'left', 'right', None, 'right')
 -- forward : -4.58
 -- right : 4.32
 -- None : 0.00
 -- left : -8.37

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 1.21
 -- left : 3.45

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.74
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.97
 -- left : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : -4.57
 -- right : 2.00
 -- None : 0.00
 -- left : -29.50

('green', 'forward', None, 'forward', 'left')
 -- forward : 1.25
 -- right : 1.53
 -- None : -2.40
 -- left : -9.97

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -9.91

('red', 'right', 'forward', 'left', 'right')
 -- forward : -29.95
 -- right : -9.81
 -- None : 1.44
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.23
 -- right : 2.02
 -- None : 1.03
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.13
 -- right : 4.51
 -- None : -4.02
 -- left : 2.02

