/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- None : 3.78
 -- left : -8.34

('green', 'forward', None, None, 'right')
 -- forward : 2.47
 -- right : 3.76
 -- None : -3.10
 -- left : -17.87

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : 2.70
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'right')
 -- forward : 1.68
 -- right : 4.23
 -- None : -2.68
 -- left : 2.65

('red', 'left', 'left', 'left', 'left')
 -- forward : -5.16
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : -4.79
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 3.05
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -20.07
 -- right : -10.31
 -- None : 1.97
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.62
 -- right : 1.57
 -- None : -2.13
 -- left : 1.92

('red', 'forward', 'left', None, 'forward')
 -- forward : -7.08
 -- right : 1.33
 -- None : 4.35
 -- left : -6.78

('red', 'forward', None, 'forward', 'right')
 -- forward : -30.12
 -- right : 4.32
 -- None : 0.00
 -- left : -20.27

('green', 'right', None, None, 'right')
 -- forward : 1.70
 -- right : 4.23
 -- None : -3.94
 -- left : -15.62

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.79
 -- None : 1.03
 -- left : 0.50

('green', None, 'left', 'forward', 'forward')
 -- forward : 5.10
 -- right : 2.14
 -- None : -3.06
 -- left : 2.39

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -29.40
 -- right : 4.42
 -- None : 2.86
 -- left : -35.91

('green', None, 'forward', 'forward', 'forward')
 -- forward : 4.78
 -- right : 1.74
 -- None : -2.43
 -- left : 2.79

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 2.05

('red', None, None, 'left', 'left')
 -- forward : -7.54
 -- right : 3.17
 -- None : 4.20
 -- left : -7.09

('red', None, 'forward', 'left', 'right')
 -- forward : -20.08
 -- right : 0.00
 -- None : 3.34
 -- left : -35.84

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.50

('red', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.11
 -- None : 4.61
 -- left : -6.95

('red', 'left', 'right', None, 'left')
 -- forward : -6.73
 -- right : 1.19
 -- None : 4.49
 -- left : -8.27

('red', None, 'forward', 'right', 'right')
 -- forward : -29.66
 -- right : -9.88
 -- None : 2.83
 -- left : -19.65

('red', None, 'forward', 'forward', 'right')
 -- forward : -36.94
 -- right : -14.58
 -- None : 3.91
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : -20.19
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -28.76
 -- right : -17.24
 -- None : 4.20
 -- left : -33.23

('green', None, None, 'right', 'forward')
 -- forward : 4.02
 -- right : 1.87
 -- None : -2.48
 -- left : 2.25

('red', 'right', 'right', None, 'left')
 -- forward : -4.92
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 4.15
 -- right : 1.73
 -- None : -2.78
 -- left : -16.48

('green', 'forward', None, 'forward', 'forward')
 -- forward : 3.40
 -- right : 1.46
 -- None : -2.50
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : -29.13
 -- right : -10.47
 -- None : 3.89
 -- left : -37.64

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.45
 -- right : 1.83
 -- None : 0.00
 -- left : 0.93

('red', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.80
 -- None : 3.77
 -- left : -29.07

('red', 'left', 'forward', 'left', 'right')
 -- forward : -30.32
 -- right : -18.12
 -- None : 2.04
 -- left : -29.91

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.12
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -7.39
 -- right : 3.39
 -- None : 4.78
 -- left : -7.69

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.94

('red', None, 'forward', None, 'right')
 -- forward : -38.05
 -- right : -16.04
 -- None : 4.18
 -- left : -37.61

('green', None, 'left', 'forward', 'left')
 -- forward : 0.57
 -- right : 1.56
 -- None : 0.00
 -- left : 3.48

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 3.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : 1.30
 -- right : 1.12
 -- None : -3.75
 -- left : -16.56

('red', 'right', None, None, 'right')
 -- forward : -8.29
 -- right : 3.57
 -- None : 3.19
 -- left : -37.33

('red', 'left', 'left', None, 'right')
 -- forward : -3.96
 -- right : 4.29
 -- None : 2.99
 -- left : -8.03

('green', None, None, None, 'right')
 -- forward : 2.70
 -- right : 4.81
 -- None : -2.45
 -- left : 2.33

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.75
 -- right : 1.62
 -- None : 0.00
 -- left : 3.35

('green', 'left', None, 'left', 'left')
 -- forward : 1.37
 -- right : 1.66
 -- None : 1.39
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 2.02
 -- right : 0.00
 -- None : -4.49
 -- left : -16.72

('green', None, 'right', 'right', 'forward')
 -- forward : 3.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -8.69
 -- right : 3.76
 -- None : 4.11
 -- left : -8.21

('red', None, 'right', 'left', 'right')
 -- forward : -7.32
 -- right : 3.83
 -- None : 0.00
 -- left : -7.54

('red', 'forward', None, 'left', 'right')
 -- forward : -8.44
 -- right : 1.11
 -- None : 3.64
 -- left : -8.24

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

('green', None, None, 'forward', 'forward')
 -- forward : 3.88
 -- right : 1.86
 -- None : -4.16
 -- left : 2.48

('green', 'left', None, 'left', 'forward')
 -- forward : 4.08
 -- right : 2.25
 -- None : 2.36
 -- left : 1.28

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : -4.89
 -- right : 0.93
 -- None : 0.00
 -- left : -7.95

('green', 'right', None, 'right', 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : -9.37

('red', 'forward', None, 'forward', 'left')
 -- forward : -20.14
 -- right : 0.42
 -- None : 3.21
 -- left : -20.09

('red', 'right', 'right', None, 'forward')
 -- forward : -4.42
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 1.42
 -- right : 0.46
 -- None : -3.15
 -- left : -10.04

('red', 'right', 'right', 'left', 'left')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 3.34

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : -17.76

('green', 'right', None, 'left', 'forward')
 -- forward : 4.65
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 3.83
 -- None : 1.41
 -- left : 1.21

('red', 'left', 'left', 'left', 'right')
 -- forward : -5.32
 -- right : 2.69
 -- None : 0.00
 -- left : -9.23

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -29.55
 -- right : -10.25
 -- None : 2.29
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -29.11
 -- right : 1.51
 -- None : 1.15
 -- left : -19.69

('green', 'left', None, 'left', 'right')
 -- forward : 1.46
 -- right : 4.14
 -- None : 1.42
 -- left : 1.50

('green', 'left', None, 'right', 'forward')
 -- forward : 4.09
 -- right : 2.12
 -- None : 1.96
 -- left : 1.40

('green', 'right', 'right', None, 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('green', 'right', 'forward', 'left', 'left')
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -8.42
 -- right : 1.62
 -- None : 4.06
 -- left : -8.63

('red', 'forward', 'forward', None, 'forward')
 -- forward : -20.24
 -- right : -14.58
 -- None : 4.55
 -- left : -34.05

('red', None, 'right', 'forward', 'left')
 -- forward : -20.19
 -- right : 0.74
 -- None : 2.30
 -- left : -29.18

('green', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.66
 -- None : 0.00
 -- left : -17.22

('green', None, 'right', 'left', 'left')
 -- forward : 1.24
 -- right : 0.07
 -- None : -2.70
 -- left : 4.12

('green', None, 'forward', 'right', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : -3.73
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.72
 -- None : -2.69
 -- left : 1.16

('green', 'left', 'right', 'right', 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- forward : -20.18
 -- right : 0.62
 -- None : 1.56
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -19.60
 -- right : 2.01
 -- None : 0.00
 -- left : -29.63

('red', None, 'right', None, 'forward')
 -- forward : -8.23
 -- right : 2.83
 -- None : 4.21
 -- left : -8.24

('green', 'forward', 'left', 'left', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : -3.65
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.94
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : -4.34
 -- left : 2.21

('green', None, 'right', 'left', 'forward')
 -- forward : 3.84
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : 1.99
 -- left : 3.54

('red', 'left', None, None, 'left')
 -- forward : -7.76
 -- right : 2.72
 -- None : 3.64
 -- left : -7.78

('red', 'left', 'right', 'left', 'left')
 -- forward : -5.27
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : -9.63

('red', 'forward', None, None, 'forward')
 -- forward : -8.12
 -- right : 2.90
 -- None : 4.09
 -- left : -8.35

('red', None, 'left', 'left', 'forward')
 -- forward : -6.84
 -- right : 0.33
 -- None : 4.76
 -- left : -6.35

('red', 'left', 'forward', 'right', 'right')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : -7.34
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : -5.34
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 1.37
 -- right : 2.74
 -- None : 0.00
 -- left : -14.38

('green', None, 'right', 'forward', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : -4.32
 -- left : 1.66

('red', 'left', None, 'left', 'forward')
 -- forward : -7.23
 -- right : 3.12
 -- None : 3.92
 -- left : -8.04

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -20.42
 -- right : -10.05
 -- None : 0.53
 -- left : -19.79

('red', 'forward', None, 'right', 'left')
 -- forward : -8.07
 -- right : 1.03
 -- None : 2.98
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -36.95
 -- right : -16.58
 -- None : 4.49
 -- left : -29.68

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -20.09
 -- right : -9.88
 -- None : 0.73
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 4.40
 -- right : 2.67
 -- None : 2.51
 -- left : 3.10

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.75
 -- None : 0.00
 -- left : -15.47

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : -8.27
 -- right : 1.83
 -- None : 4.36
 -- left : -7.24

('red', 'right', 'forward', None, 'left')
 -- forward : -29.32
 -- right : -9.91
 -- None : 3.42
 -- left : -28.92

('red', 'left', None, 'right', 'left')
 -- forward : -8.94
 -- right : 2.17
 -- None : 1.04
 -- left : -8.59

('green', 'forward', 'right', None, 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : -3.70
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 1.77
 -- right : 2.14
 -- None : -3.15
 -- left : 3.37

('green', None, 'right', None, 'forward')
 -- forward : 4.04
 -- right : 2.02
 -- None : -3.16
 -- left : 2.04

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 3.72
 -- right : 0.00
 -- None : 0.91
 -- left : 0.56

('red', None, 'left', 'right', 'forward')
 -- forward : -6.75
 -- right : 2.20
 -- None : 0.74
 -- left : -8.66

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 2.15
 -- right : 0.66
 -- None : 0.88
 -- left : 1.56

('red', 'right', 'right', 'right', 'right')
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -5.07
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -17.47

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -7.74
 -- right : 2.58
 -- None : 3.66
 -- left : -8.21

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.47
 -- right : 1.12
 -- None : -2.63
 -- left : -14.65

('green', 'right', 'left', 'left', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : -19.63
 -- right : -9.70
 -- None : 0.00
 -- left : -20.15

('green', 'left', 'left', 'left', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('green', None, 'forward', 'forward', 'right')
 -- forward : 1.84
 -- right : 3.27
 -- None : -1.86
 -- left : 2.00

